日期,开盘,收盘,最高,最低,成交量,涨跌幅,换手率
2022-09-01,17.0,16.97,17.03,15.71,25291,-0.18,9.14
2022-09-02,16.1,15.88,16.29,15.88,6156,-6.42,2.22
2022-09-05,15.96,15.62,16.0,15.59,3086,-1.64,1.11
2022-09-06,15.61,15.68,15.89,15.6,1351,0.38,0.49
2022-09-07,15.68,15.98,16.11,15.68,3052,1.91,1.1
2022-09-08,15.85,15.83,16.1,15.81,1478,-0.94,0.53
2022-09-09,15.83,15.87,15.97,15.78,1063,0.25,0.38
2022-09-13,15.78,15.75,15.8,15.52,2207,-0.76,0.8
2022-09-14,15.58,15.62,15.66,15.5,1450,-0.83,0.52
2022-09-15,15.6,15.56,15.68,15.5,881,-0.38,0.32
2022-09-16,15.69,16.8,17.0,15.66,10660,7.97,3.85
2022-09-19,16.92,15.11,16.94,15.0,6372,-10.06,2.3
2022-09-20,15.2,15.37,15.4,15.02,1847,1.72,0.67
2022-09-21,15.33,16.11,16.38,15.13,5511,4.81,1.99
2022-09-22,16.0,16.16,16.44,15.95,4030,0.31,1.46
2022-09-23,16.12,17.37,17.95,15.71,14639,7.49,5.29
2022-09-26,16.76,16.8,16.98,15.86,10069,-3.28,3.64
2022-09-27,16.37,15.98,16.43,15.7,6230,-4.88,2.25
2022-09-28,15.79,15.77,16.09,15.69,2120,-1.31,0.77
2022-09-29,15.99,15.82,15.99,15.6,1863,0.32,0.67
2022-09-30,15.13,14.65,15.26,14.52,1978,-7.4,0.71
2022-10-10,14.75,14.17,14.75,14.03,1780,-3.28,0.64
2022-10-11,14.11,14.45,14.47,14.11,809,1.98,0.29
2022-10-12,14.38,14.68,14.68,14.25,487,1.59,0.18
2022-10-13,14.41,14.58,14.75,14.39,1209,-0.68,0.44
2022-10-14,14.65,14.67,14.72,14.44,743,0.62,0.27
2022-10-17,14.67,14.82,14.82,14.52,770,1.02,0.28
2022-10-18,14.91,14.93,14.99,14.6,1006,0.74,0.36
2022-10-19,14.94,14.94,15.05,14.9,1312,0.07,0.47
2022-10-20,14.84,15.38,15.58,14.84,1855,2.95,0.67
2022-10-21,15.29,15.35,15.54,15.25,2345,-0.2,0.85
2022-10-24,15.33,15.3,15.58,15.19,1302,-0.33,0.47
2022-10-25,15.13,15.75,16.18,15.13,3936,2.94,1.42
2022-10-26,15.75,16.36,16.36,15.31,7085,3.87,2.56
2022-10-27,16.49,16.05,16.51,16.05,3196,-1.89,1.15
2022-10-28,16.28,15.8,16.28,15.5,3315,-1.56,1.2
2022-10-31,15.5,15.8,15.92,15.5,1857,0.0,0.67
2022-11-01,15.93,15.89,16.0,15.79,866,0.57,0.31
2022-11-02,16.1,15.92,16.1,15.88,907,0.19,0.33
2022-11-03,15.81,15.68,15.91,15.46,1267,-1.51,0.46
2022-11-04,15.68,15.79,15.88,15.66,827,0.7,0.3
2022-11-07,15.88,15.86,15.91,15.78,1346,0.44,0.49
2022-11-08,15.82,15.87,15.92,15.82,318,0.06,0.11
2022-11-09,15.56,15.84,15.91,15.56,478,-0.19,0.17
2022-11-10,15.77,15.89,15.95,15.77,684,0.32,0.25
2022-11-11,15.89,16.0,16.0,15.72,805,0.69,0.29
2022-11-14,15.96,15.88,15.96,15.74,297,-0.75,0.11
2022-11-15,15.61,15.88,15.9,15.61,765,0.0,0.28
2022-11-16,15.77,15.81,15.91,15.72,391,-0.44,0.14
2022-11-17,15.8,15.89,15.89,15.8,582,0.51,0.21
2022-11-18,15.72,15.95,15.99,15.7,658,0.38,0.24
2022-11-21,16.02,16.2,16.29,16.02,1702,1.57,0.62
2022-11-22,16.2,16.3,16.3,16.12,1383,0.62,0.5
2022-11-23,16.0,15.76,16.0,15.68,2002,-3.31,0.72
2022-11-24,15.89,15.86,16.1,15.79,595,0.63,0.21
2022-11-25,16.0,15.88,16.0,15.78,102,0.13,0.04
2022-11-28,15.8,15.8,15.88,15.77,353,-0.5,0.13
2022-11-29,15.85,15.87,15.87,15.75,806,0.44,0.29
2022-11-30,15.87,15.9,15.94,15.87,575,0.19,0.21
2022-12-01,15.72,15.81,15.97,15.72,188,-0.57,0.07
2022-12-02,15.82,15.85,15.85,15.72,221,0.25,0.08
2022-12-05,15.86,15.8,15.88,15.76,389,-0.32,0.14
2022-12-06,15.75,15.8,15.83,15.75,1074,0.0,0.39
2022-12-07,15.78,15.71,15.8,15.67,184,-0.57,0.07
2022-12-08,15.99,15.73,15.99,15.67,263,0.13,0.1
2022-12-09,15.92,15.73,15.92,15.66,205,0.0,0.07
2022-12-12,15.66,15.72,15.8,15.66,215,-0.06,0.08
2022-12-13,15.84,15.79,16.02,15.66,337,0.45,0.12
2022-12-14,16.02,15.85,16.7,15.65,904,0.38,0.33
2022-12-15,16.1,16.2,16.27,15.79,2137,2.21,0.77
2022-12-16,16.19,16.2,16.28,16.1,1979,0.0,0.72
2022-12-19,15.94,16.0,16.0,15.93,138,-1.23,0.05
2022-12-20,16.23,15.88,16.23,15.78,135,-0.75,0.05
2022-12-21,15.78,15.69,15.78,15.65,169,-1.2,0.06
2022-12-22,15.61,14.88,15.61,14.0,402,-5.16,0.15
2022-12-23,15.29,14.58,15.29,14.56,114,-2.02,0.04
2022-12-26,14.55,14.6,14.68,14.41,119,0.14,0.04
2022-12-27,14.85,14.62,14.85,14.54,117,0.14,0.04
2022-12-28,14.62,14.28,14.62,14.26,203,-2.33,0.07
2022-12-29,14.18,13.91,14.18,13.86,287,-2.59,0.1
2022-12-30,13.91,13.9,13.93,13.9,76,-0.07,0.03
2023-01-03,14.0,13.95,14.01,13.88,84,0.36,0.03
2023-01-04,13.95,13.97,14.01,13.95,62,0.14,0.02
2023-01-05,14.0,14.08,14.22,14.0,33,0.79,0.01
2023-01-06,14.08,14.27,14.27,14.08,146,1.35,0.05
2023-01-09,14.16,14.0,14.16,13.99,177,-1.89,0.06
2023-01-10,14.0,14.07,14.38,14.0,69,0.5,0.02
2023-01-11,14.0,14.0,14.03,14.0,81,-0.5,0.03
2023-01-12,14.0,14.0,14.01,14.0,27,0.0,0.01
2023-01-13,14.0,14.0,14.04,13.99,27,0.0,0.01
2023-01-16,13.98,14.0,14.2,13.89,92,0.0,0.03
2023-01-17,13.98,14.0,14.09,13.98,11,0.0,0.0
